LAUNCH_ID,AGENCY_ORG_CODE
29394,MRN
29395,MRN
29396,MRN
29397,MRN
29398,MRN
29399,MRN
29400,MRN
29401,MRN
29402,NASDA
29403,MRN
29404,MRN
29405,MRN
29406,MRN
29407,MRN
29408,MRN
29409,MRN
29410,MRN
29411,MRN
29412,MRN
29413,MRN
29414,MRN
29415,MRN
29416,MRN
29417,INTA
29418,MRN
29419,MRN
29420,MRN
29421,MRN
29422,MRN
29423,MRN
29424,MRN
29425,MRN
29426,MRN
29427,MRN
29428,MRN
29429,MRN
29430,INTA
29431,MRN
29432,MRN
29433,MRN
29434,MRN
29435,MRN
29436,MRN
29437,INTA
29438,MRN
29439,MRN
29440,MRN
29441,MRN
29442,MRN
29443,MRN
29444,USA
29445,MRN
29446,MRN
29447,MRN
29448,MRN
29449,MRN
29450,MRN
29451,MRN
29452,MRN
29453,MRN
29454,MRN
29455,MRN
29456,MRN
29457,MRN
29458,MRN
29459,INTA
29460,MRN
29461,MRN
29462,MRN
29463,MRN
29464,MRN
29465,INTA
29466,MRN
29467,NASA
29468,MRN
29469,MRN
29470,MRN
29471,MRN
29472,MRN
29473,MRN
29474,MRN
29475,MRN
29476,MRN
29477,MRN
29478,MRN
29479,MRN
29480,INTA
29481,MRN
29482,MRN
29483,MRN
29484,MRN
29485,MRN
29486,MRN
29487,MRN
29488,MRN
29489,MRN
29490,MRN
29491,MRN
29492,MRN
29493,MRN
29494,MRN
29495,INTA
29496,MRN
29497,MRN
29498,MRN
29499,MRN
29500,MRN
29501,MRN
29502,MRN
29503,MRN
29504,MRN
29505,MRN
29506,MRN
29507,MRN
29508,MRN
29509,MRN
29510,MRN
29511,MRN
29512,MRN
29513,MRN
29514,MRN
29515,MRN
29516,MRN
29517,MRN
29518,MRN
29519,MRN
29520,MRN
29521,MRN
29522,MRN
29523,MRN
29524,MRN
29525,MRN
29526,MRN
29527,MRN
29528,MRN
29529,MRN
29530,MRN
29531,MRN
29532,MRN
29533,MRN
29534,MRN
29535,MRN
29536,MRN
29537,MRN
29538,MRN
29539,MRN
29540,MRN
29541,MRN
29542,MRN
29543,MRN
29544,MRN
29545,MRN
29546,MRN
29547,MRN
29548,MRN
29549,MRN
29550,MRN
29551,MRN
29552,MRN
29553,MRN
29554,MRN
29555,MRN
29556,MRN
29557,MRN
29558,MRN
29559,MRN
29560,MRN
29561,MRN
29562,MRN
29563,MRN
29564,MRN
29565,MRN
29566,MRN
29567,MRN
29568,MRN
29569,MRN
29570,MRN
29571,MRN
29572,MRN
29573,MRN
29574,MRN
29575,MRN
29576,MRN
29577,MRN
29578,MRN
29579,MRN
29580,MRN
29581,MRN
29582,MRN
29583,MRN
29584,MRN
29585,INTA
29586,MRN
29587,MRN
29588,MRN
29589,MRN
29590,MRN
29591,MRN
29592,MRN
29593,MRN
29594,CNES
29595,MRN
29596,MRN
29597,MRN
29598,MRN
29599,MRN
29600,MRN
29601,MRN
29602,MRN
29603,MRN
29604,MRN
29605,MRN
29606,MRN
29607,MRN
29608,MRN
29609,MRN
29610,MRN
29611,MRN
29612,MRN
29613,MRN
29614,MRN
29615,MRN
29616,MRN
29617,MRN
29618,MRN
29619,MRN
29620,MRN
29621,MRN
29622,MRN
29623,MRN
29624,MRN
29625,MRN
29626,MRN
29627,MRN
29628,MRN
29629,MRN
29630,MRN
29631,MRN
29632,MRN
29633,MRN
29634,INTA
29635,MRN
29636,MRN
29637,MRN
29638,MRN
29639,MRN
29640,MRN
29641,MRN
29642,MRN
29643,MRN
29644,MRN
29645,MRN
29646,MRN
29647,MRN
29648,MRN
29649,MRN
29650,MRN
29651,MRN
29652,MRN
29653,MRN
29654,MRN
29655,MRN
29656,MRN
29657,MRN
29658,MRN
29659,MRN
29660,MRN
29661,MRN
29662,MRN
29663,MRN
29664,MRN
29665,MRN
29666,MRN
29667,MRN
29668,MRN
29669,MRN
29670,MRN
29671,MRN
29672,MRN
29673,MRN
29674,MRN
29675,MRN
29676,MRN
29677,MRN
29678,MRN
29679,MRN
29680,MRN
29681,MRN
29682,MRN
29683,MRN
29684,MRN
29685,MRN
29686,MRN
29687,MRN
29688,MRN
29689,MRN
29690,MRN
29691,MRN
29692,MRN
29693,MRN
29694,MRN
29695,MRN
29696,MRN
29697,MRN
29698,MRN
29699,INTA
29700,MRN
29701,MRN
29702,MRN
29703,MRN
29704,MRN
29705,MRN
29706,MRN
29707,MRN
29708,MRN
29709,MRN
29710,MRN
29711,MRN
29712,MRN
29713,MRN
29714,MRN
29715,MRN
29716,MRN
29717,MRN
29718,MRN
29719,MRN
29720,MRN
29721,MRN
29722,MRN
29723,MRN
29724,MRN
29725,MRN
29726,MRN
29727,MRN
29728,MRN
29729,MRN
29730,MRN
29731,MRN
29732,INTA
29733,MRN
29734,MRN
29735,MRN
29736,MRN
29737,MRN
29738,MRN
29739,MRN
29740,MRN
29741,MRN
29742,MRN
29743,MRN
29744,MRN
29745,MRN
29746,MRN
29747,MRN
29748,MRN
29749,MRN
29750,MRN
29751,MRN
29752,MRN
29753,MRN
29754,MRN
29755,MRN
29756,MRN
29757,MRN
29758,MRN
29759,MRN
29760,MRN
29761,MRN
29762,MRN
29763,MRN
29764,MRN
29765,MRN
29766,MRN
29767,MRN
29768,MRN
29769,MRN
29770,MRN
29771,MRN
29772,MRN
29773,MRN
29774,MRN
29775,MRN
29776,MRN
29777,MRN
29778,MRN
29779,MRN
29780,MRN
29781,MRN
29782,MRN
29783,MRN
29784,MRN
29785,MRN
29786,MRN
29787,MRN
29788,MRN
29789,MRN
29790,MRN
29791,MRN
29792,MRN
29793,MRN
29794,MRN
29795,MRN
29796,MRN
29797,MRN
29798,MRN
29799,MRN
29800,MRN
29801,MRN
29802,MRN
29803,MRN
29804,MRN
29805,MRN
29806,MRN
29807,MRN
29808,MRN
29809,MRN
29810,MRN
29811,MRN
29812,MRN
29813,MRN
29814,MRN
29815,MRN
29816,MRN
29817,MRN
29818,MRN
29819,MRN
29820,MRN
29821,MRN
29822,MRN
29823,MRN
29824,MRN
29825,MRN
29826,MRN
29827,MRN
29828,MRN
29829,MRN
29830,MRN
29831,MRN
29832,INTA
29833,MRN
29834,MRN
29835,MRN
29836,MRN
29837,MRN
29838,MRN
29839,MRN
29840,INTA
29841,MRN
29842,MRN
29843,MRN
29844,MRN
29845,MRN
29846,NASA
29847,INTA
29848,MRN
29849,MRN
29850,MRN
29851,MRN
29852,MRN
29853,MRN
29854,MRN
29855,MRN
29856,MRN
29857,MRN
29858,MRN
29859,MRN
29860,MRN
29861,MRN
29862,MRN
29863,MRN
29864,MRN
29865,MRN
29866,MRN
29867,MRN
29868,MRN
29869,MRN
29870,MRN
29871,MRN
29872,MRN
29873,MRN
29874,MRN
29875,MRN
29876,MRN
29877,MRN
29878,MRN
29879,MRN
29880,MRN
29881,MRN
29882,MRN
29883,MRN
29884,MRN
29885,MRN
29886,MRN
29887,MRN
29888,MRN
29889,MRN
29890,MRN
29891,MRN
29892,MRN
29893,MRN
29894,MRN
29895,MRN
29896,MRN
29897,MRN
29898,MRN
29899,MRN
29900,MRN
29901,MRN
29902,MRN
29903,MRN
29904,MRN
29905,MRN
29906,MRN
29907,MRN
29908,MRN
29909,MRN
29910,NASA
29911,INTA
29912,MRN
29913,MRN
29914,MRN
29915,MRN
29916,MRN
29917,MRN
29918,MRN
29919,MRN
29920,MRN
29921,MRN
29922,MRN
29923,MRN
29924,MRN
29925,MRN
29926,MRN
29927,MRN
29928,MRN
29929,MRN
29930,MRN
29931,MRN
29932,MRN
29933,MRN
29934,MRN
29935,MRN
29936,MRN
29937,MRN
29938,MRN
29939,MRN
29940,MRN
29941,MRN
29942,MRN
29943,MRN
29944,MRN
29945,NASA
29946,MRN
29947,MRN
29948,MRN
29949,MRN
29950,MRN
29951,MRN
29952,MRN
29953,MRN
29954,MRN
29955,MRN
29956,MRN
29957,MRN
29958,MRN
29959,MRN
29960,MRN
29961,MRN
29962,MRN
29963,MRN
29964,MRN
29965,MRN
29966,MRN
29967,MRN
29968,MRN
29969,MRN
29970,MRN
29971,MRN
29972,MRN
29973,MRN
29974,MRN
29975,MRN
29976,MRN
29977,MRN
29978,MRN
29979,MRN
29980,MRN
29981,MRN
29982,MRN
29983,NASA
29983,NRCC
29984,MRN
29985,MRN
29986,MRN
29987,MRN
29988,MRN
29989,MRN
29990,MRN
29991,MRN
29992,MRN
29993,MRN
29994,NASA
29995,MRN
29996,MRN
29997,MRN
29998,MRN
29999,MRN
30000,MRN
30001,MRN
30002,MRN
30003,MRN
30004,MRN
30005,MRN
30006,MRN
30007,MRN
30008,MRN
30009,MRN
30010,MRN
30011,MRN
30012,MRN
30013,MRN
30014,MRN
30015,MRN
30016,MRN
30017,MRN
30018,MRN
30019,MRN
30020,MRN
30021,MRN
30022,MRN
30023,MRN
30024,MRN
30025,MRN
30026,MRN
30027,MRN
30028,MRN
30029,MRN
30030,MRN
30031,MRN
30032,MRN
30033,MRN
30034,MRN
30035,MRN
30036,MRN
30037,MRN
30038,MRN
30039,MRN
30040,MRN
30041,MRN
30042,MRN
30043,MRN
30044,MRN
30045,MRN
30046,MRN
30047,MRN
30048,MRN
30049,MRN
30050,MRN
30051,MRN
30052,MRN
30053,MRN
30054,MRN
30055,MRN
30056,MRN
30057,MRN
30058,MRN
30059,MRN
30060,MRN
30061,MRN
30062,MRN
30063,MRN
30064,MRN
30065,MRN
30066,MRN
30067,MRN
30068,MRN
30069,MRN
30070,MRN
30071,MRN
30072,MRN
30073,MRN
30074,MRN
30075,MRN
30076,MRN
30077,MRN
30078,MRN
30079,MRN
30080,MRN
30081,MRN
30082,MRN
30083,MRN
30084,MRN
30085,MRN
30086,MRN
30087,MRN
30088,MRN
30089,MRN
30090,MRN
30091,MRN
30092,MRN
30093,MRN
30094,MRN
30095,MRN
30096,MRN
30097,MRN
30098,MRN
30099,MRN
30100,MRN
30101,MRN
30102,MRN
30103,MRN
30104,MRN
30105,MRN
30106,MRN
30107,MRN
30108,MRN
30109,MRN
30110,MRN
30111,MRN
30112,MRN
30113,MRN
30114,MRN
30115,MRN
30116,MRN
30117,MRN
30118,LARCN
30119,MRN
30120,MRN
30121,MRN
30122,MRN
30123,LARCN
30124,LARCN
30125,MRN
30126,MRN
30127,MRN
30128,LARCN
30129,MRN
30130,MRN
30131,MRN
30132,MRN
30133,MRN
30134,MRN
30135,MRN
30136,MRN
30137,MRN
30138,MRN
30139,MRN
30140,MRN
30141,MRN
30142,MRN
30143,MRN
30144,MRN
30145,MRN
30146,MRN
30147,MRN
30148,MRN
30149,MRN
30150,MRN
30151,MRN
30152,MRN
30153,MRN
30154,MRN
30155,MRN
30156,MRN
30157,MRN
30158,MRN
30159,MRN
30160,MRN
30161,MRN
30162,MRN
30163,MRN
30164,MRN
30165,MRN
30166,MRN
30167,MRN
30168,MRN
30169,MRN
30170,AN
30171,MRN
30172,MRN
30173,MRN
30174,MRN
30175,MRN
30176,MRN
30177,MRN
30178,BAL
30179,BAL
30180,MRN
30181,MRN
30182,BAL
30183,BAL
30184,MRN
30185,BAL
30186,BAL
30187,BAL
30188,MRN
30189,MRN
30190,MRN
30191,BAL
30192,MRN
30193,MRN
30194,MRN
30195,MRN
30196,MRN
30197,MRN
30198,MRN
30199,MRN
30200,MRN
30201,MRN
30202,MRN
30203,MRN
30204,MRN
30205,MRN
30206,MRN
30207,MRN
30208,MRN
30209,MRN
30210,MRN
30211,MRN
30212,MRN
30213,MRN
30214,MRN
30215,MRN
30216,MRN
30217,MRN
30218,MRN
30219,MRN
30220,MRN
30221,MRN
30222,MRN
30223,MRN
30224,MRN
30225,MRN
30226,MRN
30227,MRN
30228,MRN
30229,MRN
30230,MRN
30231,MRN
30232,MRN
30233,MRN
30234,MRN
30235,MRN
30236,USA
30237,MRN
30238,MRN
30239,MRN
30240,MRN
30241,MRN
30242,MRN
30243,MRN
30244,MRN
30245,MRN
30246,MRN
30247,MRN
30248,MRN
30249,MRN
30250,MRN
30251,MRN
30252,MRN
30253,MRN
30254,MRN
30255,MRN
30256,MRN
30257,MRN
30258,USA
30259,MRN
30260,MRN
30261,MRN
30262,MRN
30263,MRN
30264,MRN
30265,MRN
30266,MRN
30267,MRN
30268,MRN
30269,MRN
30270,MRN
30271,MRN
30272,MRN
30273,MRN
30274,MRN
30275,MRN
30276,MRN
30277,MRN
30278,MRN
30279,MRN
30280,MRN
30281,MRN
30282,MRN
30283,MRN
30284,MRN
30285,MRN
30286,MRN
30287,MRN
30288,MRN
30289,MRN
30290,MRN
30291,AN
30292,AN
30293,AN
30294,AN
30295,AN
30296,AN
30297,AN
30298,AN
30299,AN
30300,AN
30301,AN
30302,AN
30303,AN
30304,AN
30305,AN
30306,AN
30307,AN
30308,AN
30309,AN
30310,AN
30311,MRN
30312,AN
30313,AN
30314,AN
30315,AN
30316,AN
30317,MRN
30318,MRN
30319,AN
30320,AN
30321,AN
30322,AN
30323,AN
30324,AN
30325,AN
30326,AN
30327,AN
30328,AN
30329,AN
30330,AN
30331,MRN
30332,SRC
30333,AN
30334,AN
30335,MRN
30336,MRN
30337,AN
30338,MRN
30339,AN
30340,MRN
30341,AN
30342,SRC
30343,AN
30344,AN
30345,MRN
30346,MRN
30347,AN
30348,MRN
30349,AN
30350,AN
30351,MRN
30352,AN
30353,AN
30354,MRN
30355,AN
30356,AN
30357,AN
30358,AN
30359,AN
30360,AN
30361,AN
30362,AN
30363,AN
30364,AN
30365,AN
30366,AN
30367,AN
30368,AN
30369,AN
30370,MRN
30371,AN
30372,AN
30373,AN
30374,AN
30375,AN
30376,AN
30377,AN
30378,AN
30379,AN
30380,AN
30381,AN
30382,MRN
30383,MRN
30384,AN
30385,MRN
30386,AN
30387,AN
30388,AN
30389,AN
30390,AN
30391,AN
30392,MRN
30393,AN
30394,AN
30395,AN
30396,AN
30397,AN
30398,AN
30399,MRN
30400,AN
30401,AN
30402,AN
30403,AN
30404,AN
30405,AN
30406,AN
30407,AN
30408,AN
30409,AN
30410,MRN
30411,AN
30412,AN
30413,MRN
30414,AN
30415,AN
30416,AN
30417,AN
30418,AN
30419,AN
30420,AN
30421,AN
30422,AN
30423,AN
30424,AN
30425,AN
30426,AN
30427,AN
30428,AN
30429,MRN
30430,AN
30431,AN
30432,AN
30433,AN
30434,AN
30435,AN
30436,AN
30437,AN
30438,AN
30439,MRN
30440,MRN
30441,AN
30442,AN
30443,AN
30444,AN
30445,AN
30446,AN
30447,AN
30448,AN
30449,AN
30450,MRN
30451,AN
30452,AN
30453,AN
30454,AN
30455,AN
30456,MRN
30457,AN
30458,AN
30459,AN
30460,AN
30461,MRN
30462,MRN
30463,MRN
30464,AN
30465,SRC
30466,AN
30467,AN
30468,AN
30469,AN
30470,AN
30471,AN
30472,MRN
30473,MRN
30474,AN
30475,AN
30476,AN
30477,AN
30478,AN
30479,AN
30480,AN
30481,AN
30482,MRN
30483,MRN
30484,AN
30485,AN
30486,AN
30487,AN
30488,AN
30489,MRN
30490,AN
30491,AN
30492,AN
30493,AN
30494,AN
30495,AN
30496,AN
30497,AN
30498,AN
30499,MRN
30500,AN
30501,MRN
30502,NASA
30503,AN
30504,AN
30505,AN
30506,AN
30507,AN
30508,AN
30509,AN
30510,AN
30511,AN
30512,AN
30513,AN
30514,AN
30515,MRN
30516,AN
30517,AN
30518,AN
30519,AN
30520,AN
30521,AN
30522,AN
30523,MRN
30524,MRN
30525,AN
30526,AN
30527,AN
30528,AN
30529,AN
30530,AN
30531,AN
30532,AN
30533,AN
30534,AN
30535,AN
30536,AN
30537,AN
30538,AN
30539,MRN
30540,AN
30541,AN
30542,AN
30543,AN
30544,MRN
30545,AN
30546,AN
30547,NASA
30548,AN
30549,AN
30550,AN
30551,AN
30552,AN
30553,AN
30554,AN
30555,AN
30556,AN
30557,AN
30558,AN
30559,AN
30560,MRN
30561,MRN
30562,MRN
30563,AN
30564,AN
30565,MRN
30566,MRN
30567,MRN
30568,AN
30569,AN
30570,AN
30571,AN
30572,MRN
30573,AN
30574,AN
30575,AN
30576,MRN
30577,AN
30578,MRN
30579,MRN
30580,AN
30581,AN
30582,AN
30583,AN
30584,AN
30585,AN
30586,AN
30587,AN
30588,AN
30589,MRN
30590,MRN
30591,AN
30592,AN
30593,AN
30594,AN
30595,AN
30596,AN
30597,AN
30598,AN
30599,AN
30600,MRN
30601,MRN
30602,AN
30603,RVSN
30604,RVSN
30605,RVSN
30606,RVSN
30607,RVSN
30608,RVSN
30609,RVSN
30610,RVSN
30611,RVSN
30612,RVSN
30613,RVSN
30614,RVSN
30615,USAF
30616,USAF
30617,RVSN
30618,RVSN
30619,RVSN
30620,RVSN
30621,NASA
30622,RVSN
30623,RVSN
30624,RVSN
30625,NASA
30626,RVSN
30627,RVSN
30628,RVSN
30629,NASA
30630,USAF
30631,RVSN
30632,RVSN
30633,RVSN
30634,NASA
30635,RVSN
30636,RVSN
30637,RVSN
30638,RVSN
30639,RVSN
30640,RVSN
30641,NASA
30642,USAF
30643,RVSN
30644,RVSN
30645,RVSN
30646,RVSN
30647,RVSN
30648,USAF
30649,RVSN
30650,RVSN
30651,RVSN
30652,NASA
30653,RVSN
30654,RVSN
30655,RVSN
30656,10ADS
30657,RVSN
30658,USAF
30659,RVSN
30660,NASA
30661,RVSN
30662,RVSN
30663,RVSN
30664,RVSN
30665,RVSN
30666,RVSN
30667,RVSN
30668,RVSN
30669,RVSN
30670,USAF
30671,RVSN
30672,RVSN
30673,RVSN
30674,RVSN
30675,RVSN
30676,RVSN
30677,RVSN
30678,RVSN
30679,RVSN
30680,NASA
30681,RVSN
30682,RVSN
30683,AFSC
30684,RVSN
30685,RVSN
30686,RVSN
30687,NASA
30688,NASA
30689,RVSN
30690,USAF
30691,RVSN
30692,NASA
30693,RVSN
30694,RVSN
30695,RVSN
30696,RVSN
30697,RVSN
30698,RVSN
30699,RVSN
30700,RVSN
30701,RVSN
30702,USAF
30703,NASA
30704,RVSN
30705,RVSN
30706,RVSN
30707,RVSN
30708,RVSN
30709,RVSN
30710,RVSN
30711,RVSN
30712,AN
30713,MRN
30714,PRO
30715,MRN
30716,MRN
30717,USA
30718,USA
30719,USA
30720,AN
30721,MRN
30722,MRN
30723,41FA1
30724,MRN
30725,MRN
30726,MRN
30727,MRN
30728,MRN
30729,RVSN
30730,MRN
30731,MRN
30732,RVSN
30733,MRN
30734,RVSN
30735,USA
30736,PIHM
30737,PIHM
30738,PIHM
30739,PIHM
30740,PIHM
30741,MRN
30742,MRN
30743,USA
30744,MRN
30745,RVSN
30746,MRN
30747,MRN
30748,NASA
30749,MRN
30750,SAND
30751,MRN
30752,MRN
30753,MRN
30754,MRN
30755,MRN
30756,USN
30757,RVSN
30758,MRN
30759,PIHM
30760,PIHM
30761,PIHM
30762,MRN
30763,PIHM
30764,NASA
30765,MRN
30766,MRN
30767,MRN
30768,MRN
30769,USA
30770,RVSN
30771,RVSN
30772,NASA
30773,AFCRL
30774,USA
30775,SAND
30776,MRN
30777,MRN
30778,MRN
30779,MRN
30780,MRN
30781,USA
30782,MRN
30783,MRN
30784,MRN
30785,MRN
30786,USN
30787,MRN
30788,AFCRL
30789,AFCRL
30790,PRO
30791,RVSN
30792,EGAO
30793,EGAO
30794,MOD
30795,RVSN
30796,NASA
30797,NASA
30798,NASA
30799,NASA
30800,NASA
30801,NASA
30802,RVSN
30803,RVSN
30804,USAF
30805,RVSN
30806,NASA
30807,SAST
30808,DLR
30808,INTA
30809,I
30810,DLR
30810,INTA
30811,SUPA
30812,AFCRL
30813,DLR
30813,INTA
30814,AFCRL
30815,SUPA
30816,USA
30817,USA
30818,NASA
30819,AFCRL
30820,SRC
30821,USA
30822,CNES
30823,AFCRL
30824,AFCRL
30825,AFCRL
30826,AFCRL
30827,AFCRL
30828,AFCRL
30829,AFCRL
30830,AFCRL
30831,MRN
30832,CNES
30833,CNES
30834,CNES
30835,CNES
30836,CNES
30837,NASA
30838,CNES
30839,CNES
30840,CNES
30841,CNES
30842,CNES
30843,CNES
30844,CNES
30845,INTA
30846,INTA
30847,INTA
30848,INTA
30849,MRN
30850,NASA
30851,NASA
30852,NASA
30853,NASA
30854,NASA
30855,NASA
30856,NASA
30857,NASA
30858,DMA
30859,DMA
30860,RVSN
30861,RVSN
30862,RVSN
30863,RVSN
30864,RVSN
30865,RVSN
30866,USAF
30867,RVSN
30868,AFSC
30869,RVSN
30870,RVSN
30871,BAC
30872,SUPA
30873,DMA
30874,NASA
30875,84FA3
30876,84FA3
30877,84FA3
30878,DLR
30878,INTA
30879,84FA3
30880,SRC
30881,BAC
30882,NASA
30883,NASA
30884,AFCRL
30885,BAC
30886,DLR
30886,INTA
30887,NASA
30888,AFCRL
30889,USAF
30890,NIPR
30891,AFCRL
30892,AFCRL
30893,NASA
30894,BAC
30895,DLR
30895,INTA
30896,USAF
30897,USAF
30898,NASA
30899,NASA
30900,USAF
30901,USN
30902,USN
30903,SRC
30904,NASA
30905,SRC
30906,SRC
30907,SRC
30908,SRC
30909,DLR
30909,INTA
30910,SRC
30911,KPNO
30912,SRC
30913,NASA
30914,SRC
30915,RVSN
30916,RVSN
30917,DLR
30917,INTA
30918,RVSN
30919,NASA
30920,ISRO
30921,AFCRL
30922,USN
30923,AFCRL
30924,ALCS
30924,SAC
30925,CNES
30926,BAC
30927,NIPR
30928,AFSC
30929,USAF
30930,ALCS
30930,SAC
30931,NMC
30932,AFCRL
30933,ISAS
30934,USN
30935,RVSN
30936,AN
30937,RVSN
30938,SAC
30939,AFSC
30940,USN
30941,DFVLR
30942,NRCC
30943,NASA
30944,NASA
30945,SRC
30946,USN
30947,RVSN
30948,NASA
30949,NASA
30950,AFCRL
30951,AN
30952,AN
30953,AFSC
30954,USA
30955,NASA
30956,USA
30957,USA
30958,USA
30959,USA
30960,USA
30961,USA
30962,USA
30963,USA
30964,9FA3
30965,NASA
30966,US7A
30967,RVSN
30968,RVSN
30969,NASA
30970,NASA
30971,SAC
30972,NIPR
30973,NIPR
30974,NASA
30975,AFCRL
30976,ISAS
30977,AFCRL
30978,NASA
30979,RVSN
30980,BAC
30981,RVSN
30982,NRCC
30983,USA
30984,USA
30985,SAND
30986,US7A
30987,DLR
30987,INTA
30988,US7A
30989,ALCS
30989,SAC
30990,IZM
30991,SRC
30992,USN
30993,FKG2
30994,FKG2
30995,RVSN
30996,RVSN
30997,AN
30998,ISRO
30999,KPNO
31000,CRA
31001,NASA
31002,NASA
31003,AN
31004,NASA
31005,SRC
31006,RVSN
31007,ISRO
31008,DFVLR
31009,DLR
31009,INTA
31010,ALCS
31010,SAC
31011,RVSN
31012,AN
31013,NIPR
31014,BAC
31015,FKG1
31016,FKG1
31017,NASA
31018,NASA
31019,NASA
31020,NASA
31021,NASA
31022,NASA
31023,AN
31024,AFSC
31025,DMA
31026,AN
31027,SRC
31028,RVSN
31029,NASA
31030,SAC
31031,USN
31032,NASA
31033,RVSN
31034,AN
31035,AN
31036,AN
31037,AN
31038,AN
31039,AN
31040,AN
31041,AN
31042,USN
31043,RVSN
31044,RVSN
31045,NASA
31046,NASA
31047,ALCS
31047,SAC
31048,NASA
31049,NASA
31050,BAC
31051,NASA
31052,NASA
31053,USN
31054,NASA
31055,AFSC
31056,NASA
31057,AFCRL
31058,AFCRL
31059,NASA
31060,WRE
31061,RVSN
31062,NASA
31063,RVSN
31064,USN
31065,ISAS
31066,ISAS
31067,NIPR
31068,AFSC
31069,NASA
31070,USAF
31071,ISAS
31072,AFSC
31073,NASA
31074,USN
31075,RVSN
31076,RVSN
31077,RVSN
31078,RVSN
31079,SRC
31080,SRC
31081,NASA
31082,SAC
31083,SRC
31084,AFSC
31085,NASDA
31086,DLR
31086,INTA
31087,SRC
31088,SRC
31089,AFCRL
31090,NASA
31091,SAC
31092,SRC
31093,AN
31094,USN
31095,DMA
31096,AFCRL
31097,USA
31098,AFCRL
31099,WRE
31100,NASA
31101,ISAS
31102,ALCS
31102,SAC
31103,9FA3
31104,9FA3
31105,AFCRL
31106,AFCRL
31107,AFCRL
31108,WRE
31109,AN
31110,AFSC
31111,WRE
31112,USA
31113,USN
31114,USN
31115,USN
31116,DLR
31116,INTA
31117,FKG2
31118,FKG2
31119,FKG1
31120,FKG1
31121,RVSN
31122,RVSN
31123,SAC
31124,DFVLR
31125,AFCRL
31126,DLR
31126,INTA
31127,AFCRL
31128,NASA
31129,SAC
31130,DFVLR
31131,RVSN
31132,SRC
31133,SRC
31134,BAC
31135,WRE
31136,SRC
31137,NASA
31138,AN
31139,NRL
31140,RVSN
31141,RVSN
31142,AFCRL
31143,AFCRL
31144,AFCRL
31145,AFCRL
31146,AFCRL
31147,DLR
31147,INTA
31148,ISAS
31149,AFCRL
31150,AFCRL
31151,AFCRL
31152,WRE
31153,AN
31154,AFCRL
31155,NASA
31156,AFCRL
31157,AN
31158,BAC
31159,NRCC
31160,SRC
31161,SRC
31162,US7A
31163,US7A
31164,US7A
31165,US7A
31166,RVSN
31167,NASA
31168,NASA
31169,SAC
31170,DLR
31170,INTA
31171,AFCRL
31172,RVSN
31173,RVSN
31174,NASA
31175,NASA
31176,NASA
31177,NASA
31178,NASA
31179,BAC
31180,SAC
31181,SRC
31182,SRC
31183,SRC
31184,SRC
31185,SRC
31186,NASA
31187,IIAE
31188,IIAE
31189,RVSN
31190,WRE
31191,BAC
31192,ALCS
31192,SAC
31193,IIAE
31194,DFVLR
31195,NASA
31196,NASA
31197,NRCC
31198,BAC
31199,DFVLR
31200,NASA
31201,USA
31202,AN
31203,AFSC
31204,RVSN
31205,RVSN
31206,DLR
31206,INTA
31207,SRC
31208,DLR
31208,INTA
31209,NRCC
31210,NASA
31211,NRCC
31212,USA
31213,NRCC
31214,NRCC
31215,DLR
31215,INTA
31216,NRCC
31217,BAC
31218,US7A
31219,US7A
31220,SRC
31221,SRC
31222,AFCRL
31223,USA
31224,AN
31225,DLR
31225,INTA
31226,AN
31227,NASA
31228,AFCRL
31229,AFSC
31230,DLR
31230,INTA
31231,USAF
31232,DLR
31232,INTA
31233,AFSC
31234,RVSN
31235,DLR
31235,INTA
31236,DLR
31236,INTA
31237,RVSN
31238,NASA
31239,RVSN
31240,RVSN
31241,AFSC
31242,AN
31243,RVSN
31244,RVSN
31245,RVSN
31246,RVSN
31247,AFCRL
31248,AFCRL
31249,AFCRL
31250,AN
31251,AN
31252,AN
31253,AN
31254,AN
31255,AN
31256,RVSN
31257,AN
31258,AN
31259,RVSN
31260,RVSN
31261,AFCRL
31262,AFCRL
31263,AFCRL
31264,AFCRL
31265,AFCRL
31266,AFCRL
31267,RVSN
31268,AFCRL
31269,AFCRL
31270,AFCRL
31271,AFCRL
31272,AFCRL
31273,AFCRL
31274,AFCRL
31275,CALT
31276,EGA
31277,EGA
31278,RVSN
31279,EGA
31280,WRE
31281,RAE
31282,RAE
31283,ISAS
31284,AN
31285,RVSN
31286,RVSN
31287,RVSN
31288,RVSN
31289,RVSN
31290,RVSN
31291,RVSN
31292,RVSN
31293,RVSN
31294,RVSN
31295,RVSN
31296,RVSN
31297,RVSN
31298,RVSN
31299,RVSN
31300,RVSN
31301,RVSN
31302,RVSN
31303,RVSN
31304,RVSN
31305,RVSN
31306,RVSN
31307,RVSN
31308,RVSN
31309,RVSN
31310,RVSN
31311,RVSN
31312,RVSN
31313,RVSN
31314,RVSN
31315,RVSN
31316,RVSN
31317,RVSN
31318,RVSN
31319,RVSN
31320,RVSN
31321,RVSN
31322,RVSN
31323,RVSN
31324,RVSN
31325,RVSN
31326,RVSN
31327,RVSN
31328,RVSN
31329,RVSN
31330,RVSN
31331,RVSN
31332,RVSN
31333,DFVLR
31334,RVSN
31335,RVSN
31336,RVSN
31337,RVSN
31338,RVSN
31339,RVSN
31340,RVSN
31341,RVSN
31342,RVSN
31343,RVSN
